[0908/143524.573:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yJ/r/cCqir2t3AAf.js (115)
[0908/143524.670:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Feature xr-spatial-tracking's parameters are ignored.", source:  (0)
[0908/143524.670:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'attribution-reporting'.", source:  (0)
[0908/143524.670:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'compute-pressure'.", source:  (0)
[0908/143524.670:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'interest-cohort'.", source:  (0)
[0908/143524.670:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-issuance'.", source:  (0)
[0908/143524.670:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'shared-storage'.", source:  (0)
[0908/143524.670:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'shared-storage-select-url'.", source:  (0)
[0908/143524.671:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-redemption'.", source:  (0)
[0908/143524.671:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'unload'.", source:  (0)
[0908/143524.671:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'window-management'.", source:  (0)
[0908/143524.671:INFO:CONSOLE(0)] "Document-Policy HTTP header: Unrecognized document policy feature name include-js-call-stacks-in-crash-reports.", source: https://web.whatsapp.com/ (0)
[0908/143526.703:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/143529.493:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/143629.407:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/143649.416:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/143709.419:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/143729.425:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
